,Unnamed: 0,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,EndPoints,Z1,Z2
1796,1796,219840,236576,97661,181883,"[[[60, 308, 486], [68, 295, 459]], [[62, 297, 494], [68, 295, 459]], [[62, 297, 494], [70, 314, 489]], [[64, 337, 484], [67, 332, 445]], [[64, 337, 484], [70, 314, 489]], [[67, 333, 452], [67, 318, 424]], [[67, 333, 452], [67, 332, 445]], [[67, 333, 452], [68, 295, 459]], [[67, 333, 452], [70, 314, 489]], [[70, 298, 590], [76, 286, 614]], [[70, 299, 592], [76, 286, 614]], [[70, 301, 587], [76, 286, 614]], [[70, 302, 585], [76, 286, 614]], [[70, 303, 583], [72, 310, 536]], [[70, 303, 583], [76, 286, 614]], [[71, 280, 638], [76, 286, 614]], [[71, 320, 571], [72, 310, 536]], [[72, 277, 638], [76, 286, 614]], [[72, 290, 613], [76, 286, 614]], [[73, 274, 644], [76, 286, 614]], [[73, 274, 644], [81, 253, 663]], [[74, 267, 632], [76, 286, 614]], [[74, 267, 632], [81, 253, 663]], [[74, 272, 653], [76, 286, 614]], [[74, 272, 653], [81, 253, 663]], [[74, 272, 653], [81, 256, 676]], [[74, 272, 653], [82, 267, 677]], [[76, 266, 672], [81, 253, 663]], [[76, 266, 672], [81, 256, 676]], [[76, 266, 672], [82, 267, 677]], [[76, 266, 672], [83, 266, 683]], [[77, 260, 682], [81, 253, 663]], [[77, 260, 682], [81, 256, 676]], [[77, 260, 682], [82, 267, 677]], [[77, 260, 682], [83, 266, 683]], [[78, 269, 675], [81, 253, 663]], [[78, 269, 675], [81, 256, 676]], [[78, 269, 675], [82, 267, 677]], [[78, 269, 675], [83, 266, 683]], [[86, 227, 851], [93, 216, 881]], [[86, 227, 851], [93, 228, 881]], [[86, 227, 851], [95, 240, 850]], [[86, 227, 851], [95, 242, 846]], [[88, 213, 881], [93, 216, 881]], [[88, 213, 881], [93, 228, 881]], [[88, 213, 881], [95, 211, 909]], [[88, 213, 881], [96, 222, 907]], [[89, 211, 885], [93, 216, 881]], [[89, 211, 885], [93, 228, 881]], [[89, 211, 885], [95, 211, 909]], [[89, 211, 885], [96, 222, 907]], [[90, 207, 895], [93, 216, 881]], [[90, 207, 895], [93, 228, 881]], [[90, 207, 895], [95, 211, 909]], [[90, 207, 895], [96, 222, 907]], [[91, 203, 906], [93, 216, 881]], [[91, 203, 906], [93, 228, 881]], [[91, 203, 906], [95, 211, 909]], [[91, 203, 906], [96, 222, 907]], [[91, 203, 906], [97, 211, 937]], [[92, 200, 917], [93, 216, 881]], [[92, 200, 917], [93, 228, 881]], [[92, 200, 917], [95, 211, 909]], [[92, 200, 917], [96, 222, 907]], [[92, 200, 917], [97, 211, 937]], [[93, 199, 927], [93, 216, 881]], [[93, 199, 927], [95, 211, 909]], [[93, 199, 927], [96, 222, 907]], [[93, 199, 927], [97, 211, 937]]]",40,33
1819,1819,227871,278443,296429,202738,"[[[82, 405, 405], [79, 417, 428]], [[82, 405, 405], [79, 417, 429]], [[82, 405, 405], [80, 416, 430]], [[82, 405, 405], [81, 398, 444]], [[82, 405, 405], [81, 415, 431]], [[82, 405, 405], [84, 422, 437]], [[82, 405, 405], [84, 428, 443]], [[82, 466, 415], [82, 443, 458]], [[82, 466, 415], [84, 428, 443]], [[85, 397, 389], [81, 415, 431]], [[87, 437, 405], [80, 416, 430]], [[87, 437, 405], [81, 415, 431]], [[87, 437, 405], [84, 422, 437]], [[87, 437, 405], [84, 428, 443]], [[98, 385, 260], [91, 363, 242]], [[98, 385, 260], [92, 387, 266]], [[98, 385, 260], [95, 367, 303]], [[98, 426, 370], [96, 404, 327]]]",38,22
1824,1824,227871,266057,296429,280600,"[[[82, 405, 405], [83, 398, 453]], [[82, 770, 995], [88, 751, 1019]], [[82, 770, 995], [89, 747, 1019]], [[84, 769, 996], [88, 751, 1019]], [[84, 769, 996], [89, 747, 1019]], [[87, 768, 998], [88, 751, 1019]], [[87, 768, 998], [89, 747, 1019]], [[89, 766, 999], [88, 751, 1019]], [[89, 766, 999], [89, 747, 1019]], [[90, 764, 1002], [88, 751, 1019]], [[90, 764, 1002], [89, 747, 1019]], [[91, 761, 1006], [88, 751, 1019]], [[91, 761, 1006], [89, 747, 1019]], [[93, 744, 1016], [88, 751, 1019]], [[93, 744, 1016], [89, 747, 1019]], [[94, 747, 1010], [88, 751, 1019]], [[94, 747, 1010], [89, 747, 1019]], [[95, 745, 1012], [88, 751, 1019]], [[95, 745, 1012], [89, 747, 1019]], [[95, 769, 1021], [88, 751, 1019]], [[95, 769, 1021], [89, 747, 1019]]]",38,26
1874,1874,242842,252212,5835,4768,"[[[68, 472, 354], [69, 449, 353]], [[68, 472, 354], [69, 454, 340]], [[68, 472, 354], [69, 492, 371]], [[68, 472, 354], [71, 463, 375]], [[68, 472, 354], [71, 469, 342]], [[68, 472, 354], [72, 473, 378]]]",3,3
1880,1880,251097,290871,13093,6590,"[[[77, 65, 666], [81, 66, 662]], [[77, 65, 666], [82, 72, 668]], [[77, 65, 666], [82, 73, 687]], [[79, 63, 695], [81, 66, 662]], [[79, 63, 695], [82, 72, 668]], [[79, 63, 695], [82, 73, 687]], [[80, 59, 693], [81, 66, 662]], [[80, 59, 693], [82, 72, 668]], [[80, 59, 693], [82, 73, 687]]]",11,3
1914,1914,258236,302290,127819,17953,"[[[89, 310, 387], [85, 313, 372]], [[89, 310, 387], [85, 332, 379]], [[89, 310, 387], [86, 299, 373]], [[92, 267, 359], [86, 253, 388]], [[92, 267, 359], [86, 299, 373]], [[95, 265, 372], [86, 253, 388]]]",27,6
1915,1915,258236,266057,127819,280600,"[[[92, 267, 359], [90, 253, 388]], [[92, 267, 359], [91, 260, 398]], [[95, 265, 372], [90, 253, 388]], [[95, 265, 372], [91, 260, 398]]]",27,26
1916,1916,258236,312631,127819,45397,"[[[89, 310, 387], [93, 272, 387]], [[92, 267, 359], [93, 257, 405]], [[92, 267, 359], [93, 272, 387]], [[95, 265, 372], [93, 257, 405]], [[95, 265, 372], [93, 272, 387]], [[96, 302, 362], [93, 272, 387]]]",27,12
1923,1923,266057,278443,280600,202738,"[[[81, 375, 469], [81, 398, 444]], [[82, 391, 469], [80, 416, 430]], [[82, 391, 469], [81, 398, 444]], [[82, 391, 469], [81, 415, 431]], [[82, 391, 469], [84, 422, 437]], [[82, 391, 469], [84, 428, 443]], [[82, 395, 475], [80, 440, 461]], [[82, 395, 475], [81, 398, 444]], [[82, 395, 475], [81, 415, 431]], [[82, 395, 475], [81, 443, 484]], [[82, 395, 475], [84, 422, 437]], [[82, 395, 475], [84, 428, 443]], [[82, 402, 514], [88, 441, 516]], [[82, 411, 526], [88, 441, 516]], [[82, 451, 595], [89, 470, 599]], [[82, 451, 595], [90, 436, 573]], [[83, 398, 453], [79, 417, 428]], [[83, 398, 453], [79, 417, 429]], [[83, 398, 453], [80, 416, 430]], [[83, 398, 453], [80, 440, 461]], [[83, 398, 453], [81, 398, 444]], [[83, 398, 453], [81, 415, 431]], [[83, 398, 453], [82, 443, 458]], [[83, 398, 453], [84, 422, 437]], [[83, 398, 453], [84, 428, 443]], [[83, 458, 654], [89, 489, 643]], [[83, 458, 654], [89, 492, 645]], [[83, 458, 654], [91, 470, 653]], [[83, 458, 654], [91, 474, 656]], [[84, 460, 686], [90, 496, 670]], [[84, 460, 686], [91, 470, 653]], [[84, 460, 686], [91, 474, 656]], [[84, 460, 686], [91, 494, 694]], [[84, 464, 693], [90, 496, 670]], [[84, 464, 693], [91, 494, 694]], [[85, 459, 582], [89, 470, 599]], [[85, 459, 582], [90, 436, 573]], [[85, 579, 778], [88, 541, 754]], [[85, 579, 778], [88, 543, 752]], [[95, 541, 775], [88, 541, 754]], [[95, 541, 775], [88, 543, 752]], [[95, 541, 775], [89, 531, 759]], [[96, 559, 758], [88, 541, 754]], [[96, 559, 758], [88, 543, 752]], [[96, 559, 758], [89, 531, 759]]]",26,22
1952,1952,266057,302290,280600,17953,"[[[90, 253, 388], [86, 253, 388]], [[91, 260, 398], [86, 253, 388]]]",26,6
1954,1954,266057,312631,280600,45397,"[[[90, 253, 388], [93, 257, 405]], [[90, 253, 388], [93, 272, 387]], [[91, 260, 398], [93, 257, 405]], [[91, 260, 398], [93, 272, 387]]]",26,12
1962,1962,266057,314396,280600,56774,"[[[85, 579, 778], [87, 543, 756]], [[93, 522, 804], [91, 520, 815]], [[95, 541, 775], [87, 543, 756]], [[95, 541, 775], [90, 544, 750]], [[95, 541, 775], [91, 520, 815]], [[96, 559, 758], [87, 543, 756]], [[96, 559, 758], [90, 544, 750]]]",26,11
2038,2038,278443,314396,202738,56774,"[[[87, 513, 714], [90, 544, 750]], [[88, 541, 754], [87, 543, 756]], [[88, 541, 754], [90, 544, 750]], [[88, 543, 752], [87, 543, 756]], [[88, 543, 752], [90, 544, 750]], [[89, 531, 759], [87, 543, 756]], [[89, 531, 759], [90, 544, 750]], [[90, 506, 730], [87, 543, 756]], [[90, 506, 730], [90, 544, 750]], [[91, 505, 731], [87, 543, 756]], [[91, 505, 731], [90, 544, 750]]]",22,11
2041,2041,278443,317104,202738,45080,"[[[92, 313, 151], [93, 333, 124]], [[92, 318, 154], [93, 333, 124]], [[95, 324, 129], [91, 338, 107]], [[95, 324, 129], [93, 333, 124]]]",22,11
2091,2091,294244,312631,5417,45397,"[[[86, 54, 356], [88, 38, 375]]]",5,12
2169,2169,302290,312631,17953,45397,"[[[86, 253, 388], [93, 257, 405]], [[86, 253, 388], [93, 272, 387]], [[86, 299, 373], [93, 272, 387]]]",6,12
